sample.interval=20000
"$" "rvalSrcrefToLabel" "reactiveVal" "server" "..stacktraceon.." "<Anonymous>" "do.call" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "<Anonymous>" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "messageHandler" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "withLogErrors" "handler" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "<Anonymous>" "execCallbacks" "run_now" "service" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "..stacktraceoff.." "isolate" "func" "withVisible" "f" "Reduce" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observeEvent(input$taxon_rank)" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"readRDS" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "FUN" "lapply" "find.package" "system.file" "depPath" "htmlDependency" "DTDependencies" "datatable" "exprFunc" "widgetFunc" "::
htmlwidgets
shinyRenderWidget" "func" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"file.info" "file.mtime" "rlang::set_names" "get_file_mtimes" "add_sass_file_mtime" "rlang::hash" "sass_hash" "sass" "bslib::bs_theme_dependencies" "DTDependencies" "datatable" "exprFunc" "widgetFunc" "::
htmlwidgets
shinyRenderWidget" "func" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
".local" "FUN" "FUN" "vapply" ".local" "FUN" "FUN" "vapply" ".local" "asJSON" "asJSON" ".local" "asJSON" "asJSON" "jsonlite::toJSON" "func" "toJSON" "renderWidget" "transform" "func" "withVisible" "f" "Reduce" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"execCallbacks" "run_now" "service" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"cleannames" "deparse_vector" ".local" "FUN" "FUN" "vapply" ".local" "asJSON" "asJSON" ".local" "asJSON" "asJSON" "jsonlite::toJSON" "toJSON" "download$filter" "shinysession$handleRequest" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "handler" "handler" "handlers$invoke" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "withLogErrors" "withCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "handler" "func" "compute" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "rookCall" "<Anonymous>" "execCallbacks" "run_now" "service" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"vapply" ".local" "asJSON" "asJSON" ".local" "asJSON" "asJSON" "jsonlite::toJSON" "toJSON" "download$filter" "shinysession$handleRequest" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "handler" "handler" "handlers$invoke" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "withLogErrors" "withCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "handler" "func" "compute" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "rookCall" "<Anonymous>" "execCallbacks" "run_now" "service" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"vapply" ".local" "asJSON" "asJSON" ".local" "asJSON" "asJSON" "jsonlite::toJSON" "toJSON" "download$filter" "shinysession$handleRequest" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "handler" "handler" "handlers$invoke" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "withLogErrors" "withCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "handler" "func" "compute" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "rookCall" "<Anonymous>" "execCallbacks" "run_now" "service" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"collapse_object" ".local" "FUN" "FUN" "vapply" ".local" "asJSON" "asJSON" ".local" "asJSON" "asJSON" "jsonlite::toJSON" "toJSON" "download$filter" "shinysession$handleRequest" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "handler" "handler" "handlers$invoke" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "withLogErrors" "withCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "handler" "func" "compute" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "rookCall" "<Anonymous>" "execCallbacks" "run_now" "service" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"gsub" ".Call" "eval" "mask$eval_all_mutate" "mutate_col" "withCallingHandlers" "mutate_cols" "mutate.data.frame" "dplyr::mutate" "dplyr::select" "format_hyperlinks_for_display" "<reactive:display_data_table>" "..stacktraceon.." ".func" "withVisible" "withCallingHandlers" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "self$.updateValue" "..stacktraceoff.." "display_data_table" "exprFunc" "widgetFunc" "::
htmlwidgets
shinyRenderWidget" "func" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"gsub" ".Call" "eval" "mask$eval_all_mutate" "mutate_col" "withCallingHandlers" "mutate_cols" "mutate.data.frame" "dplyr::mutate" "dplyr::select" "format_hyperlinks_for_display" "<reactive:display_data_table>" "..stacktraceon.." ".func" "withVisible" "withCallingHandlers" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "self$.updateValue" "..stacktraceoff.." "display_data_table" "exprFunc" "widgetFunc" "::
htmlwidgets
shinyRenderWidget" "func" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"gsub" ".Call" "eval" "mask$eval_all_mutate" "mutate_col" "withCallingHandlers" "mutate_cols" "mutate.data.frame" "dplyr::mutate" "dplyr::select" "format_hyperlinks_for_display" "<reactive:display_data_table>" "..stacktraceon.." ".func" "withVisible" "withCallingHandlers" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "self$.updateValue" "..stacktraceoff.." "display_data_table" "exprFunc" "widgetFunc" "::
htmlwidgets
shinyRenderWidget" "func" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"gsub" ".Call" "eval" "mask$eval_all_mutate" "mutate_col" "withCallingHandlers" "mutate_cols" "mutate.data.frame" "dplyr::mutate" "dplyr::select" "format_hyperlinks_for_display" "<reactive:display_data_table>" "..stacktraceon.." ".func" "withVisible" "withCallingHandlers" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "self$.updateValue" "..stacktraceoff.." "display_data_table" "exprFunc" "widgetFunc" "::
htmlwidgets
shinyRenderWidget" "func" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"gsub" ".Call" "eval" "mask$eval_all_mutate" "mutate_col" "withCallingHandlers" "mutate_cols" "mutate.data.frame" "dplyr::mutate" "dplyr::select" "format_hyperlinks_for_display" "<reactive:display_data_table>" "..stacktraceon.." ".func" "withVisible" "withCallingHandlers" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "self$.updateValue" "..stacktraceoff.." "display_data_table" "exprFunc" "widgetFunc" "::
htmlwidgets
shinyRenderWidget" "func" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
"gsub" ".Call" "eval" "mask$eval_all_mutate" "mutate_col" "withCallingHandlers" "mutate_cols" "mutate.data.frame" "dplyr::mutate" "dplyr::select" "format_hyperlinks_for_display" "<reactive:display_data_table>" "..stacktraceon.." ".func" "withVisible" "withCallingHandlers" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "self$.updateValue" "..stacktraceoff.." "display_data_table" "exprFunc" "widgetFunc" "::
htmlwidgets
shinyRenderWidget" "func" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "renderFunc" "renderFunc" "force" "domain$wrapSync" "promises::with_promise_domain" "renderFunc" "output$data_table" "..stacktraceon.." "orig" "func" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "domain$wrapSync" "promises::with_promise_domain" "private$withCurrentOutput" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "observe" "<observer:output$data_table>" "contextFunc" "env$runWith" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "force" "domain$wrapSync" "promises::with_promise_domain" "withReactiveDomain" "domain$wrapSync" "promises::with_promise_domain" "ctx$run" "run" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "withCallingHandlers" "shinyCallingHandlers" "force" "withVisible" "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "do" "hybrid_chain" "flushCallback" "FUN" "lapply" "ctx$executeFlushCallbacks" "<Anonymous>" "flushReact" "serviceApp" "..stacktracefloor.." "withCallingHandlers" "domain$wrapSync" "promises::with_promise_domain" "captureStackTraces" "..stacktraceoff.." "runApp" "print.shiny.appobj" "<Anonymous>" 
